Sydney|-33.87,151.21,102|2018-09-15T09:44:04Z|Snow|-1.4|1093.2|44
Melbourne|-37.81,144.96,112|2021-04-27T14:58:24Z|Snow|-11.9|915.3|67
Brisbane|-27.47,153.03,44|2019-01-25T19:46:35Z|Sunny|+33.8|985.6|0
Perth|-31.95,115.86,41|2018-10-13T09:56:31Z|Snow|-0.7|927.1|33
Adelaide|-34.93,138.60,23|2019-07-25T12:31:20Z|Snow|-15.8|1096.4|96
Gold Coast|-28.02,153.40,53|2021-11-17T08:09:13Z|Snow|-8.9|1049.9|77
Cranbourne|-38.10,145.28,59|2019-10-08T17:13:01Z|Snow|-16.7|937.8|85
Canberra|-35.29,149.13,48|2021-08-20T11:43:05Z|Sunny|+17.5|942.5|11
Newcastle|-32.92,151.75,8|2021-11-27T04:23:20Z|Snow|-10.1|968.8|16
Wollongong|-34.43,150.88,71|2020-01-22T13:46:02Z|Snow|-20.7|1085.5|1
Geelong|-38.15,144.35,88|2020-09-11T16:27:34Z|Snow|-13.1|1025.5|98
Hobart|-42.88,147.33,49|2020-07-20T23:07:01Z|Sunny|+44.5|945.5|12
Townsville|-19.26,146.82,89|2021-03-24T22:55:49Z|Sunny|+4.1|1017.1|46
Ipswich|-27.62,152.77,25|2021-12-20T08:58:24Z|Sunny|+32.4|1096.5|41
Cairns|-16.93,145.77,88|2021-10-24T11:30:39Z|Snow|-17.4|1095.2|27
Toowoomba|-27.57,151.95,59|2019-08-15T18:59:38Z|Rain|+40.8|905.0|88
Darwin|-12.44,130.84,73|2020-06-25T13:32:18Z|Sunny|+13.3|947.2|28
Ballarat|-37.55,143.85,98|2021-02-06T08:09:28Z|Snow|-9.5|970.7|7
Bendigo|-36.75,144.27,49|2019-11-01T22:43:09Z|Sunny|+26.3|1067.9|9
Launceston|-41.44,147.15,112|2018-01-25T05:12:14Z|Sunny|+9.8|1011.0|51
Mackay|-21.14,149.19,94|2021-02-05T04:58:35Z|Sunny|+27.8|908.6|38
Rockhampton|-23.38,150.51,40|2018-02-18T03:10:54Z|Snow|-22.4|955.4|96
Maitland|-32.72,151.55,74|2019-08-09T06:02:28Z|Sunny|+24.0|943.5|68
Bunbury|-33.33,115.63,72|2021-08-08T00:10:07Z|Sunny|+7.8|1091.9|65
Coffs Harbour|-30.30,153.12,63|2020-11-21T16:57:07Z|Snow|-16.5|1012.6|14
Bundaberg|-24.85,152.35,74|2020-02-11T12:34:09Z|Snow|-21.4|946.5|0
Wagga Wagga|-35.12,147.37,91|2019-05-13T16:58:33Z|Rain|+34.9|1017.9|93
Hervey Bay|-25.29,152.87,80|2020-03-25T03:34:57Z|Snow|-20.0|946.7|91
Shepparton|-36.38,145.40,18|2021-09-15T01:34:58Z|Sunny|+39.5|1096.0|18
Albury|-36.08,146.92,26|2018-04-22T11:05:18Z|Snow|-14.5|1033.1|48
Port Macquarie|-31.43,152.90,94|2021-11-21T20:49:49Z|Snow|-20.3|993.3|64
Pakenham|-38.07,145.49,26|2019-10-27T20:46:31Z|Snow|-5.2|1066.5|55
Tamworth|-31.08,150.92,59|2021-04-10T06:46:04Z|Snow|-22.9|1075.4|63
Caloundra|-26.80,153.13,94|2020-09-14T17:41:30Z|Snow|-21.3|1057.3|59
Orange|-33.28,149.10,38|2018-07-18T19:42:19Z|Sunny|+32.6|1019.8|5
Dubbo|-32.26,148.60,86|2020-02-14T08:52:47Z|Sunny|+39.3|1011.0|13
Geraldton|-28.77,114.61,62|2019-02-14T09:30:41Z|Sunny|+35.7|1021.1|26
Nowra|-34.88,150.60,17|2019-07-19T11:05:23Z|Sunny|+2.5|994.9|43
Bathurst|-33.42,149.58,33|2020-02-05T07:35:15Z|Rain|+36.8|1017.9|98
Queanbeyan|-35.35,149.23,51|2020-11-10T04:46:28Z|Snow|-19.2|1071.7|61
Frankston|-38.16,145.14,27|2019-07-22T05:21:04Z|Sunny|+3.9|945.3|67
Sunbury|-37.58,144.71,105|2018-07-26T08:01:37Z|Sunny|+27.4|1012.4|46
Warrnambool|-38.38,142.48,17|2018-06-12T06:50:52Z|Sunny|+2.6|1091.9|45
Wodonga|-36.12,146.89,77|2020-05-22T22:31:15Z|Sunny|+16.0|918.4|26
Albany|-35.02,117.88,86|2020-06-25T12:12:48Z|Sunny|+20.8|1043.9|32
Gladstone|-23.85,151.26,34|2018-09-11T02:05:26Z|Sunny|+2.9|928.8|8
Mildura|-34.19,142.16,109|2018-08-07T00:35:40Z|Snow|-4.2|1039.4|56
Southport|-27.97,153.40,45|2019-04-01T09:32:50Z|Snow|-15.8|955.4|52
Alice Springs|-23.70,133.87,51|2019-06-24T11:43:35Z|Sunny|+25.8|1019.1|45
Dandenong|-37.98,145.22,65|2018-05-27T06:28:35Z|Snow|-18.8|961.7|12
Kalgoorlie|-30.75,121.47,6|2018-02-06T08:19:35Z|Sunny|+27.1|1022.0|65
Mount Gambier|-37.83,140.78,65|2018-11-25T07:50:16Z|Sunny|+21.6|1065.8|37
Lismore|-28.82,153.28,119|2019-10-11T23:15:20Z|Sunny|+36.2|971.3|21
Maryborough|-25.54,152.70,5|2018-07-12T02:03:00Z|Sunny|+15.8|920.9|42
Quakers Hill|-33.73,150.88,40|2019-11-15T07:56:09Z|Sunny|+10.1|1090.1|28
Gawler|-34.60,138.75,61|2021-11-18T16:59:08Z|Sunny|+32.6|993.4|58
Caboolture|-27.07,152.97,40|2020-09-19T00:10:02Z|Sunny|+21.3|967.4|16
Ballina|-28.83,153.53,24|2019-03-14T07:27:57Z|Sunny|+15.1|1085.6|21
Taree|-31.90,152.45,101|2020-05-06T19:34:24Z|Snow|-6.0|934.4|22
Traralgon|-38.20,146.54,14|2019-03-05T09:09:17Z|Snow|-9.3|931.4|6
Busselton|-33.65,115.35,34|2020-02-03T03:41:38Z|Sunny|+7.3|1090.5|51
Armidale|-30.50,151.65,19|2020-06-19T19:12:38Z|Snow|-9.6|1046.1|64
Goulburn|-34.75,149.62,5|2019-05-17T07:54:16Z|Snow|-17.2|1006.9|63
